FullDate,Tmax,SysLoad,GasPrice,ElecPrice
9/21/2010 19:00,18,1876.71,3.44,27.5
9/21/2010 20:00,18,1973.76,3.44,25.835
9/21/2010 21:00,18,1922.86,3.44,25.79
9/21/2010 22:00,18,1854.41,3.44,25.875
9/21/2010 23:00,18,1718.465,3.44,25.495
9/22/2010 0:00,18.2,1672.515,3.98,25.16
9/22/2010 1:00,18.2,1664.18,3.98,22.77
9/22/2010 2:00,18.2,1463.925,3.98,20.38
9/22/2010 3:00,18.2,1292.845,3.98,15.48
9/22/2010 4:00,18.2,1188.935,3.98,10.195
9/22/2010 5:00,18.2,1165.81,3.98,16.775
9/22/2010 6:00,18.2,1222.86,3.98,21.325
9/22/2010 7:00,18.2,1385.505,3.98,22.585
9/22/2010 8:00,18.2,1634.51,3.98,23.63
9/22/2010 9:00,18.2,1769.8,3.98,24.86
9/22/2010 10:00,18.2,1761.175,3.98,25.045
9/22/2010 11:00,18.2,1731.75,3.98,25.545
9/22/2010 12:00,18.2,1728.475,3.98,25.665
9/22/2010 13:00,18.2,1713.31,3.98,25.325
9/22/2010 14:00,18.2,1708.59,3.98,26.62
9/22/2010 15:00,18.2,1698.08,3.98,26.095
9/22/2010 16:00,18.2,1638.16,3.98,25.495
9/22/2010 17:00,18.2,1625.345,3.98,25.04
9/22/2010 18:00,18.2,1698.965,3.98,25.4
9/22/2010 19:00,18.2,1860.035,3.98,27.71
9/22/2010 20:00,18.2,1993.165,3.98,26.405
9/22/2010 21:00,18.2,1952.08,3.98,25.925
9/22/2010 22:00,18.2,1861.425,3.98,25.82
9/22/2010 23:00,18.2,1720.865,3.98,25.43
9/23/2010 0:00,16.6,1686.75,3.51,25.08
9/23/2010 1:00,16.6,1654.84,3.51,22.195
9/23/2010 2:00,16.6,1491.955,3.51,20.33
9/23/2010 3:00,16.6,1322.315,3.51,19.255
9/23/2010 4:00,16.6,1228.09,3.51,17.635
9/23/2010 5:00,16.6,1196.665,3.51,18.955
9/23/2010 6:00,16.6,1240.91,3.51,23.215
9/23/2010 7:00,16.6,1400.355,3.51,22.54
9/23/2010 8:00,16.6,1643.25,3.51,24.04
9/23/2010 9:00,16.6,1781.74,3.51,24.85
9/23/2010 10:00,16.6,1786.325,3.51,24.97
9/23/2010 11:00,16.6,1753.435,3.51,24.835
9/23/2010 12:00,16.6,1727.71,3.51,24.565
9/23/2010 13:00,16.6,1728.25,3.51,25.035
9/23/2010 14:00,16.6,1711.345,3.51,24.595
9/23/2010 15:00,16.6,1703.76,3.51,23.145
9/23/2010 16:00,16.6,1648.225,3.51,21.85
9/23/2010 17:00,16.6,1648.925,3.51,21.99
9/23/2010 18:00,16.6,1703.56,3.51,24.115
9/23/2010 19:00,16.6,1834.14,3.51,25.255
9/23/2010 20:00,16.6,2025.465,3.51,27.285
9/23/2010 21:00,16.6,1997.78,3.51,26.895
9/23/2010 22:00,16.6,1918.225,3.51,25.535
9/23/2010 23:00,16.6,1761.45,3.51,24.07
9/24/2010 0:00,18.3,1726.295,3.98,27.33
9/24/2010 1:00,18.3,1697.785,3.98,25.775
9/24/2010 2:00,18.3,1529.395,3.98,21.29
9/24/2010 3:00,18.3,1365.33,3.98,18.24
9/24/2010 4:00,18.3,1294.16,3.98,14.825
9/24/2010 5:00,18.3,1267.8,3.98,18.16
9/24/2010 6:00,18.3,1318.81,3.98,23.61
9/24/2010 7:00,18.3,1460.815,3.98,23.54
9/24/2010 8:00,18.3,1693.82,3.98,24.76
9/24/2010 9:00,18.3,1795.175,3.98,24.925
9/24/2010 10:00,18.3,1766.635,3.98,23.12
9/24/2010 11:00,18.3,1702.18,3.98,20.985
9/24/2010 12:00,18.3,1661.83,3.98,19.74
9/24/2010 13:00,18.3,1616.155,3.98,19.665
9/24/2010 14:00,18.3,1588.155,3.98,19.835
9/24/2010 15:00,18.3,1568.335,3.98,19.38
9/24/2010 16:00,18.3,1538.795,3.98,20.555
9/24/2010 17:00,18.3,1535.41,3.98,20.39
9/24/2010 18:00,18.3,1597.515,3.98,20.905
9/24/2010 19:00,18.3,1696.31,3.98,24.61
9/24/2010 20:00,18.3,1812.38,3.98,24.96
9/24/2010 21:00,18.3,1751.6,3.98,24.905
9/24/2010 22:00,18.3,1691.4,3.98,24.61
9/24/2010 23:00,18.3,1600.44,3.98,24.085
9/25/2010 0:00,18.6,1612.09,3.99,24.115
9/25/2010 1:00,18.6,1569.275,3.99,20.515
9/25/2010 2:00,18.6,1371.72,3.99,17.54
9/25/2010 3:00,18.6,1183.83,3.99,13.825
9/25/2010 4:00,18.6,1090.1,3.99,10.145
9/25/2010 5:00,18.6,1049.34,3.99,9.395
9/25/2010 6:00,18.6,1089.785,3.99,10.615
9/25/2010 7:00,18.6,1138.44,3.99,11.275
9/25/2010 8:00,18.6,1216.4,3.99,17.795
9/25/2010 9:00,18.6,1349.735,3.99,19.7
9/25/2010 10:00,18.6,1381.74,3.99,19.77
9/25/2010 11:00,18.6,1363.155,3.99,19.72
9/25/2010 12:00,18.6,1347.45,3.99,19.74
9/25/2010 13:00,18.6,1359.11,3.99,19.56
9/25/2010 14:00,18.6,1344.405,3.99,19.55
9/25/2010 15:00,18.6,1335.955,3.99,19.615
9/25/2010 16:00,18.6,1343.315,3.99,19.445
9/25/2010 17:00,18.6,1342.425,3.99,19.14
9/25/2010 18:00,18.6,1400.79,3.99,21.145
9/25/2010 19:00,18.6,1551.955,3.99,24.79
9/25/2010 20:00,18.6,1689.11,3.99,25.585
9/25/2010 21:00,18.6,1669.24,3.99,25.75
9/25/2010 22:00,18.6,1606.2,3.99,24.395
9/25/2010 23:00,18.6,1534.74,3.99,22.75
9/26/2010 0:00,18.2,1623.57,3,27.3
9/26/2010 1:00,18.2,1645.175,3,21.4
9/26/2010 2:00,18.2,1454.175,3,16.415
9/26/2010 3:00,18.2,1289.99,3,12.21
9/26/2010 4:00,18.2,1210.31,3,11.545
9/26/2010 5:00,18.2,1177.875,3,11.945
9/26/2010 6:00,18.2,1182.255,3,11.945
9/26/2010 7:00,18.2,1201.49,3,11.77
9/26/2010 8:00,18.2,1258.295,3,15.83
9/26/2010 9:00,18.2,1333.31,3,19.77
9/26/2010 10:00,18.2,1374.74,3,19.77
9/26/2010 11:00,18.2,1358.78,3,19.375
9/26/2010 12:00,18.2,1368.295,3,19.685
9/26/2010 13:00,18.2,1313.735,3,19.22
9/26/2010 14:00,18.2,1284.06,3,15.08
9/26/2010 15:00,18.2,1245.76,3,12.885
9/26/2010 16:00,18.2,1232.66,3,13.625
9/26/2010 17:00,18.2,1256.74,3,18.705
9/26/2010 18:00,18.2,1361.605,3,21.1
9/26/2010 19:00,18.2,1529.94,3,25.355
9/26/2010 20:00,18.2,1686.885,3,25.72
9/26/2010 21:00,18.2,1644.18,3,25.77
9/26/2010 22:00,18.2,1607.61,3,25.73
9/26/2010 23:00,18.2,1513.17,3,21.945
9/27/2010 0:00,16.5,1460.42,3.47,21.04
9/27/2010 1:00,16.5,1442.985,3.47,16.08
9/27/2010 2:00,16.5,1295.245,3.47,11.015
9/27/2010 3:00,16.5,1137.08,3.47,1.845
9/27/2010 4:00,16.5,1061.98,3.47,1.26
9/27/2010 5:00,16.5,1018.26,3.47,9.585
9/27/2010 6:00,16.5,1086.705,3.47,11.8
9/27/2010 7:00,16.5,1215.275,3.47,17.875
9/27/2010 8:00,16.5,1381.72,3.47,17.25
9/27/2010 9:00,16.5,1538.98,3.47,20.49
9/27/2010 10:00,16.5,1561.805,3.47,20.175
9/27/2010 11:00,16.5,1600.335,3.47,19.9
9/27/2010 12:00,16.5,1632.77,3.47,19.865
9/27/2010 13:00,16.5,1611.82,3.47,19.11
9/27/2010 14:00,16.5,1649.665,3.47,19.785
9/27/2010 15:00,16.5,1604.83,3.47,18.86
9/27/2010 16:00,16.5,1545.11,3.47,1.985
9/27/2010 17:00,16.5,1514.86,3.47,17.045
9/27/2010 18:00,16.5,1553.83,3.47,-3.37
9/27/2010 19:00,16.5,1685.595,3.47,19.47
9/27/2010 20:00,16.5,1835.695,3.47,19.615
9/27/2010 21:00,16.5,1809.545,3.47,18.06
9/27/2010 22:00,16.5,1693.155,3.47,18.345
9/27/2010 23:00,16.5,1602.15,3.47,15.665
9/28/2010 0:00,14.9,1566.045,3.46,14.38
9/28/2010 1:00,14.9,1561.77,3.46,11.74
9/28/2010 2:00,14.9,1372.015,3.46,11.5
9/28/2010 3:00,14.9,1206.965,3.46,9.245
9/28/2010 4:00,14.9,1126.1,3.46,8.225
9/28/2010 5:00,14.9,1131.265,3.46,11.17
9/28/2010 6:00,14.9,1173.375,3.46,17.22
9/28/2010 7:00,14.9,1307.21,3.46,22.235
9/28/2010 8:00,14.9,1510.555,3.46,23.76
9/28/2010 9:00,14.9,1620.2,3.46,23.125
9/28/2010 10:00,14.9,1637.335,3.46,22.865
9/28/2010 11:00,14.9,1657.165,3.46,20.875
9/28/2010 12:00,14.9,1661.84,3.46,20.615
9/28/2010 13:00,14.9,1675.51,3.46,20.785
9/28/2010 14:00,14.9,1664.725,3.46,20.885
9/28/2010 15:00,14.9,1651.205,3.46,19.915
9/28/2010 16:00,14.9,1624.475,3.46,19.825
9/28/2010 17:00,14.9,1612.81,3.46,20.87
9/28/2010 18:00,14.9,1662.71,3.46,22.905
9/28/2010 19:00,14.9,1792.015,3.46,28.815
9/28/2010 20:00,14.9,1942.69,3.46,26.71
9/28/2010 21:00,14.9,1904.575,3.46,25.76
9/28/2010 22:00,14.9,1822.665,3.46,30.265
9/28/2010 23:00,14.9,1721.335,3.46,21.17
9/29/2010 0:00,16,1638.43,3.8,22.075
9/29/2010 1:00,16,1630.775,3.8,21.6
9/29/2010 2:00,16,1457.58,3.8,20.875
9/29/2010 3:00,16,1303.595,3.8,15.86
9/29/2010 4:00,16,1252.79,3.8,14.365
9/29/2010 5:00,16,1228.115,3.8,14.8
9/29/2010 6:00,16,1252.315,3.8,21.22
9/29/2010 7:00,16,1402.145,3.8,23.96
9/29/2010 8:00,16,1628.465,3.8,25.25
9/29/2010 9:00,16,1757.515,3.8,28.975
9/29/2010 10:00,16,1781.865,3.8,29.525
9/29/2010 11:00,16,1777.76,3.8,29.255
9/29/2010 12:00,16,1772.095,3.8,28.375
9/29/2010 13:00,16,1752.62,3.8,27.095
9/29/2010 14:00,16,1743.38,3.8,27.94
9/29/2010 15:00,16,1741.345,3.8,24.415
9/29/2010 16:00,16,1691.5,3.8,23.865
9/29/2010 17:00,16,1678.325,3.8,23.41
9/29/2010 18:00,16,1737.725,3.8,28.895
9/29/2010 19:00,16,1895.325,3.8,47.25
9/29/2010 20:00,16,2062.965,3.8,29.585
9/29/2010 21:00,16,2031.85,3.8,25.775
9/29/2010 22:00,16,1956.575,3.8,32.44
9/29/2010 23:00,16,1857.91,3.8,31.83
9/30/2010 0:00,18.1,1809.615,3.91,28.595
9/30/2010 1:00,18.1,1751.3,3.91,25.835
9/30/2010 2:00,18.1,1560.73,3.91,22.04
9/30/2010 3:00,18.1,1398.59,3.91,19.975
9/30/2010 4:00,18.1,1314.8,3.91,19.28
9/30/2010 5:00,18.1,1289.38,3.91,22.18
9/30/2010 6:00,18.1,1310.135,3.91,25.555
9/30/2010 7:00,18.1,1461.565,3.91,26.95
9/30/2010 8:00,18.1,1668.27,3.91,28.885
9/30/2010 9:00,18.1,1801.355,3.91,29.005
9/30/2010 10:00,18.1,1792.96,3.91,29.09
9/30/2010 11:00,18.1,1738.06,3.91,26.535
9/30/2010 12:00,18.1,1708.95,3.91,24.36
9/30/2010 13:00,18.1,1714.91,3.91,24.73
9/30/2010 14:00,18.1,1727.335,3.91,24.49
9/30/2010 15:00,18.1,1737.57,3.91,22.47
9/30/2010 16:00,18.1,1693.55,3.91,22.17
9/30/2010 17:00,18.1,1690.28,3.91,21.98
9/30/2010 18:00,18.1,1743.435,3.91,24.62
9/30/2010 19:00,18.1,1869.655,3.91,29.26
9/30/2010 20:00,18.1,2026.105,3.91,29.815
9/30/2010 21:00,18.1,1986.84,3.91,25.855
9/30/2010 22:00,18.1,1875.295,3.91,30.32
9/30/2010 23:00,18.1,1754.925,3.91,26.92
10/1/2010 0:00,22.5,1724.57,3.45,23.86
10/1/2010 1:00,22.5,1686.07,3.45,25.42
10/1/2010 2:00,22.5,1475.29,3.45,21.16
10/1/2010 3:00,22.5,1298.495,3.45,17.755
10/1/2010 4:00,22.5,1192.56,3.45,15.12
10/1/2010 5:00,22.5,1178.805,3.45,17.79
10/1/2010 6:00,22.5,1217.31,3.45,20.755
10/1/2010 7:00,22.5,1346.51,3.45,22.235
10/1/2010 8:00,22.5,1515.41,3.45,22.45
10/1/2010 9:00,22.5,1634.865,3.45,23.185
10/1/2010 10:00,22.5,1673.495,3.45,23.495
10/1/2010 11:00,22.5,1653.6,3.45,22.895
10/1/2010 12:00,22.5,1631.465,3.45,21
10/1/2010 13:00,22.5,1633.21,3.45,20.105
10/1/2010 14:00,22.5,1647.04,3.45,20.385
10/1/2010 15:00,22.5,1598.86,3.45,19.77
10/1/2010 16:00,22.5,1554.3,3.45,19.77
10/1/2010 17:00,22.5,1527.005,3.45,19.935
10/1/2010 18:00,22.5,1533.58,3.45,20.195
10/1/2010 19:00,22.5,1562.515,3.45,21.785
10/1/2010 20:00,22.5,1589.3,3.45,21.385
10/1/2010 21:00,22.5,1536.57,3.45,21.3
10/1/2010 22:00,22.5,1457.695,3.45,20.355
10/1/2010 23:00,22.5,1411.445,3.45,19.715
10/2/2010 0:00,23.5,1494.765,2.68,20.43
10/2/2010 1:00,23.5,1470.505,2.68,18.5
10/2/2010 2:00,23.5,1292.375,2.68,13.205
10/2/2010 3:00,23.5,1142.375,2.68,11.18
10/2/2010 4:00,23.5,1080.255,2.68,10.59
10/2/2010 5:00,23.5,1061.425,2.68,11.085
10/2/2010 6:00,23.5,1065.41,2.68,11.505
10/2/2010 7:00,23.5,1084.995,2.68,14.275
10/2/2010 8:00,23.5,1152.595,2.68,19.22
10/2/2010 9:00,23.5,1229.36,2.68,21.175
10/2/2010 10:00,23.5,1292.39,2.68,21.59
10/2/2010 11:00,23.5,1287.08,2.68,20.865
10/2/2010 12:00,23.5,1319.69,2.68,20.085
10/2/2010 13:00,23.5,1341.715,2.68,19.91
10/2/2010 14:00,23.5,1339.155,2.68,19.425
10/2/2010 15:00,23.5,1317.895,2.68,18.7
10/2/2010 16:00,23.5,1272.68,2.68,19.075
10/2/2010 17:00,23.5,1243.12,2.68,19.44
10/2/2010 18:00,23.5,1262.49,2.68,19.435
10/2/2010 19:00,23.5,1323.65,2.68,20.515
10/2/2010 20:00,23.5,1381.37,2.68,19.84
10/2/2010 21:00,23.5,1345.375,2.68,18.54
10/2/2010 22:00,23.5,1285.64,2.68,14.705
10/2/2010 23:00,23.5,1216.435,2.68,10.755
10/3/2010 0:00,25.7,1275.18,2.7139,12.78
10/3/2010 1:00,25.7,1288.87,2.7139,13.015
10/3/2010 2:00,25.7,1157.705,2.7139,-8.565
10/3/2010 3:00,25.7,995.08,2.7139,-12.47
10/3/2010 4:00,25.7,954.34,2.7139,-426.025
10/3/2010 5:00,25.7,927.26,2.7139,-496.395
10/3/2010 6:00,25.7,938.535,2.7139,-91.075
10/3/2010 7:00,25.7,956.97,2.7139,-912.81
10/3/2010 8:00,25.7,1028.705,2.7139,9.61
10/3/2010 9:00,25.7,1082.81,2.7139,2.815
10/3/2010 10:00,25.7,1089.38,2.7139,6.165
10/3/2010 11:00,25.7,1107.555,2.7139,8.995
10/3/2010 12:00,25.7,1120.635,2.7139,12.13
10/3/2010 13:00,25.7,1114.535,2.7139,-5.665
10/3/2010 14:00,25.7,1117.605,2.7139,-499.83
10/3/2010 15:00,25.7,1156.595,2.7139,8.76
10/3/2010 16:00,25.7,1183.38,2.7139,10.42
10/3/2010 17:00,25.7,1228.035,2.7139,9.445
10/3/2010 18:00,25.7,1285.23,2.7139,14.945
10/3/2010 19:00,25.7,1279.15,2.7139,13.08
10/3/2010 20:00,25.7,1305.82,2.7139,10.12
10/3/2010 21:00,25.7,1240.415,2.7139,11.21
10/3/2010 22:00,25.7,1213.78,2.7139,3.17
10/3/2010 23:00,25.7,1147.47,2.7139,8.875
10/4/2010 0:00,20,1248.42,3.3023,10.835
10/4/2010 1:00,20,1273.28,3.3023,8.795
10/4/2010 2:00,20,1141.695,3.3023,4.08
10/4/2010 3:00,20,1018.815,3.3023,-6.79
10/4/2010 4:00,20,980.82,3.3023,-336.235
10/4/2010 5:00,20,969.61,3.3023,8.14
10/4/2010 6:00,20,1006.76,3.3023,16.17
10/4/2010 7:00,20,1096.94,3.3023,-246.72
10/4/2010 8:00,20,1137.45,3.3023,12.92
10/4/2010 9:00,20,1209.23,3.3023,19.19
10/4/2010 10:00,20,1259.475,3.3023,20.285
10/4/2010 11:00,20,1269.72,3.3023,20.205
10/4/2010 12:00,20,1249.52,3.3023,19.82
10/4/2010 13:00,20,1262.415,3.3023,19.93
10/4/2010 14:00,20,1245.975,3.3023,18.99
10/4/2010 15:00,20,1243.625,3.3023,16.725
10/4/2010 16:00,20,1249.01,3.3023,15.65
10/4/2010 17:00,20,1267.015,3.3023,19.54
10/4/2010 18:00,20,1317.185,3.3023,19.64
10/4/2010 19:00,20,1347.325,3.3023,20.425
10/4/2010 20:00,20,1440.565,3.3023,21.06
10/4/2010 21:00,20,1429.495,3.3023,20.235
10/4/2010 22:00,20,1373.7,3.3023,10.11
10/4/2010 23:00,20,1328.315,3.3023,15.4
10/5/2010 0:00,21,1407.14,2.9978,18.77
10/5/2010 1:00,21,1461.415,2.9978,18.185
10/5/2010 2:00,21,1322.845,2.9978,16.96
10/5/2010 3:00,21,1193.265,2.9978,14.15
10/5/2010 4:00,21,1176.71,2.9978,14.465
10/5/2010 5:00,21,1215.535,2.9978,18.855
10/5/2010 6:00,21,1306.54,2.9978,20.74
10/5/2010 7:00,21,1510.835,2.9978,23.055
10/5/2010 8:00,21,1651.185,2.9978,22.68
10/5/2010 9:00,21,1674.61,2.9978,22.305
10/5/2010 10:00,21,1674.93,2.9978,22.86
10/5/2010 11:00,21,1674.29,2.9978,23.51
10/5/2010 12:00,21,1681.915,2.9978,24.335
10/5/2010 13:00,21,1686.28,2.9978,25.45
10/5/2010 14:00,21,1701.4,2.9978,25.51
10/5/2010 15:00,21,1675.09,2.9978,24.945
10/5/2010 16:00,21,1646.34,2.9978,23.915
10/5/2010 17:00,21,1640.575,2.9978,23.655
10/5/2010 18:00,21,1636.015,2.9978,25.165
10/5/2010 19:00,21,1629.47,2.9978,26.635
10/5/2010 20:00,21,1678.125,2.9978,25.935
10/5/2010 21:00,21,1621.265,2.9978,25.435
10/5/2010 22:00,21,1535.095,2.9978,24.925
10/5/2010 23:00,21,1421.78,2.9978,21.86
10/6/2010 0:00,21.4,1482.48,3.42,28.145
10/6/2010 1:00,21.4,1517.64,3.42,26.845
10/6/2010 2:00,21.4,1390.345,3.42,20.16
10/6/2010 3:00,21.4,1286.82,3.42,15.83
10/6/2010 4:00,21.4,1244.715,3.42,17.835
10/6/2010 5:00,21.4,1258.84,3.42,23
10/6/2010 6:00,21.4,1342.63,3.42,27.19
10/6/2010 7:00,21.4,1528.895,3.42,26.75
10/6/2010 8:00,21.4,1646.965,3.42,25.88
10/6/2010 9:00,21.4,1638.85,3.42,25.77
10/6/2010 10:00,21.4,1596.755,3.42,24.785
10/6/2010 11:00,21.4,1521.765,3.42,22.78
10/6/2010 12:00,21.4,1489.99,3.42,20.21
10/6/2010 13:00,21.4,1447.95,3.42,12.41
10/6/2010 14:00,21.4,1403.895,3.42,-78.805
10/6/2010 15:00,21.4,1409.105,3.42,14.935
10/6/2010 16:00,21.4,1420.13,3.42,14.56
10/6/2010 17:00,21.4,1386.88,3.42,-39.265
10/6/2010 18:00,21.4,1395.415,3.42,11.855
10/6/2010 19:00,21.4,1421.935,3.42,21.325
10/6/2010 20:00,21.4,1513.155,3.42,21.175
10/6/2010 21:00,21.4,1501.365,3.42,16.77
10/6/2010 22:00,21.4,1435.99,3.42,14.39
10/6/2010 23:00,21.4,1302.715,3.42,15.245
10/7/2010 0:00,16.2,1363.04,3.25,17.43
10/7/2010 1:00,16.2,1372.73,3.25,17
10/7/2010 2:00,16.2,1287.275,3.25,12.3
10/7/2010 3:00,16.2,1160.885,3.25,10.655
10/7/2010 4:00,16.2,1136.345,3.25,13.18
10/7/2010 5:00,16.2,1150.385,3.25,19.11
10/7/2010 6:00,16.2,1290.305,3.25,24.24
10/7/2010 7:00,16.2,1526.855,3.25,27.07
10/7/2010 8:00,16.2,1707.235,3.25,28.995
10/7/2010 9:00,16.2,1715.415,3.25,26.875
10/7/2010 10:00,16.2,1691.435,3.25,26.845
10/7/2010 11:00,16.2,1621.95,3.25,25.77
10/7/2010 12:00,16.2,1590.63,3.25,25.74
10/7/2010 13:00,16.2,1563.985,3.25,25.095
10/7/2010 14:00,16.2,1537.58,3.25,22.885
10/7/2010 15:00,16.2,1515.595,3.25,22.37
10/7/2010 16:00,16.2,1464.345,3.25,22.265
10/7/2010 17:00,16.2,1448.78,3.25,22.65
10/7/2010 18:00,16.2,1496.045,3.25,23.06
10/7/2010 19:00,16.2,1557.58,3.25,24.685
10/7/2010 20:00,16.2,1677.165,3.25,25.755
10/7/2010 21:00,16.2,1652.52,3.25,25.575
10/7/2010 22:00,16.2,1553.265,3.25,22.215
10/7/2010 23:00,16.2,1448.515,3.25,23.385
10/8/2010 0:00,18.1,1509.335,3.25,25.51
10/8/2010 1:00,18.1,1544.565,3.25,23.945
10/8/2010 2:00,18.1,1391.94,3.25,20.53
10/8/2010 3:00,18.1,1284.605,3.25,19.795
10/8/2010 4:00,18.1,1225.445,3.25,19.71
10/8/2010 5:00,18.1,1238.685,3.25,24.45
10/8/2010 6:00,18.1,1355.295,3.25,26.425
10/8/2010 7:00,18.1,1557.915,3.25,29.535
10/8/2010 8:00,18.1,1708.975,3.25,29.7
10/8/2010 9:00,18.1,1712.07,3.25,29.71
10/8/2010 10:00,18.1,1703.445,3.25,29.27
10/8/2010 11:00,18.1,1682.025,3.25,29.17
10/8/2010 12:00,18.1,1678.85,3.25,28.205
10/8/2010 13:00,18.1,1651.66,3.25,28.26
10/8/2010 14:00,18.1,1635.505,3.25,26.38
10/8/2010 15:00,18.1,1599.885,3.25,25.75
10/8/2010 16:00,18.1,1551.13,3.25,25.69
10/8/2010 17:00,18.1,1559.61,3.25,25.655
10/8/2010 18:00,18.1,1563.37,3.25,22.52
10/8/2010 19:00,18.1,1579.15,3.25,24.38
10/8/2010 20:00,18.1,1662.39,3.25,24.055
10/8/2010 21:00,18.1,1641.965,3.25,20.66
10/8/2010 22:00,18.1,1569.54,3.25,22.125
10/8/2010 23:00,18.1,1480.595,3.25,23.305
10/9/2010 0:00,20.8,1520.875,3.48,23.785
10/9/2010 1:00,20.8,1534.165,3.48,21.69
10/9/2010 2:00,20.8,1368.35,3.48,19.76
10/9/2010 3:00,20.8,1249.97,3.48,19.035
10/9/2010 4:00,20.8,1182.185,3.48,18.91
10/9/2010 5:00,20.8,1174.04,3.48,19.635
10/9/2010 6:00,20.8,1223.435,3.48,20.15
10/9/2010 7:00,20.8,1306.45,3.48,23.3
10/9/2010 8:00,20.8,1396.545,3.48,24.31
10/9/2010 9:00,20.8,1407.82,3.48,23.945
10/9/2010 10:00,20.8,1403.585,3.48,24.245
10/9/2010 11:00,20.8,1375.22,3.48,24.49
10/9/2010 12:00,20.8,1374.16,3.48,24.625
10/9/2010 13:00,20.8,1367.34,3.48,24.8
10/9/2010 14:00,20.8,1357.475,3.48,23.405
10/9/2010 15:00,20.8,1329.445,3.48,22.685
10/9/2010 16:00,20.8,1317.795,3.48,23.96
10/9/2010 17:00,20.8,1318.365,3.48,23.845
10/9/2010 18:00,20.8,1338.64,3.48,23.755
10/9/2010 19:00,20.8,1345.33,3.48,23.59
10/9/2010 20:00,20.8,1403.77,3.48,23.85
10/9/2010 21:00,20.8,1343.635,3.48,22.815
10/9/2010 22:00,20.8,1288.385,3.48,20.225
10/9/2010 23:00,20.8,1199.125,3.48,19.06
10/10/2010 0:00,25.7,1256.895,3.94,19.07
10/10/2010 1:00,25.7,1289.455,3.94,18.855
10/10/2010 2:00,25.7,1192.485,3.94,17.615
10/10/2010 3:00,25.7,1083.63,3.94,16.365
10/10/2010 4:00,25.7,1029.835,3.94,15.02
10/10/2010 5:00,25.7,1008.405,3.94,16.83
10/10/2010 6:00,25.7,1040.635,3.94,16.92
10/10/2010 7:00,25.7,1064.595,3.94,18.56
10/10/2010 8:00,25.7,1127.755,3.94,20.115
10/10/2010 9:00,25.7,1206.175,3.94,21.56
10/10/2010 10:00,25.7,1241.255,3.94,21.935
10/10/2010 11:00,25.7,1244.99,3.94,20.725
10/10/2010 12:00,25.7,1258.44,3.94,19.64
10/10/2010 13:00,25.7,1280.17,3.94,19.62
10/10/2010 14:00,25.7,1292.69,3.94,19.53
10/10/2010 15:00,25.7,1294.6,3.94,19.225
10/10/2010 16:00,25.7,1303.645,3.94,20.1
10/10/2010 17:00,25.7,1325.805,3.94,23.855
10/10/2010 18:00,25.7,1346.535,3.94,24.31
10/10/2010 19:00,25.7,1344.415,3.94,24.105
10/10/2010 20:00,25.7,1398.86,3.94,24.365
10/10/2010 21:00,25.7,1342.505,3.94,22.315
10/10/2010 22:00,25.7,1251.105,3.94,18.98
10/10/2010 23:00,25.7,1187.125,3.94,19.15
10/11/2010 0:00,30,1210.14,3.17,17.96
10/11/2010 1:00,30,1199.14,3.17,16.375
10/11/2010 2:00,30,1070.585,3.17,15.81
10/11/2010 3:00,30,988.535,3.17,13.78
10/11/2010 4:00,30,942.515,3.17,14.91
10/11/2010 5:00,30,938.97,3.17,17.855
10/11/2010 6:00,30,1066.885,3.17,20.695
10/11/2010 7:00,30,1268.32,3.17,19.125
10/11/2010 8:00,30,1402.355,3.17,22.155
10/11/2010 9:00,30,1444.795,3.17,20.06
10/11/2010 10:00,30,1470.76,3.17,23.5
10/11/2010 11:00,30,1471.835,3.17,25.81
10/11/2010 12:00,30,1515.035,3.17,25.77
10/11/2010 13:00,30,1550.65,3.17,25.805
10/11/2010 14:00,30,1603.315,3.17,28.29
10/11/2010 15:00,30,1595.255,3.17,29.435
10/11/2010 16:00,30,1627.7,3.17,29.425
10/11/2010 17:00,30,1653.62,3.17,28.86
10/11/2010 18:00,30,1637.01,3.17,25.835
10/11/2010 19:00,30,1578.94,3.17,25.165
10/11/2010 20:00,30,1545.63,3.17,22.595
10/11/2010 21:00,30,1437.985,3.17,18.125
10/11/2010 22:00,30,1304.695,3.17,11.415
10/11/2010 23:00,30,1218.05,3.17,13.645
10/12/2010 0:00,21.9,1237.82,3.1818,13.33
10/12/2010 1:00,21.9,1284.7,3.1818,12.775
10/12/2010 2:00,21.9,1196.49,3.1818,11.28
10/12/2010 3:00,21.9,1198.94,3.1818,10.83
10/12/2010 4:00,21.9,1133.345,3.1818,12.335
10/12/2010 5:00,21.9,1139.475,3.1818,12.72
10/12/2010 6:00,21.9,1196.72,3.1818,17.125
10/12/2010 7:00,21.9,1394.79,3.1818,18.7
10/12/2010 8:00,21.9,1573.05,3.1818,16.485
10/12/2010 9:00,21.9,1596.815,3.1818,14.285
10/12/2010 10:00,21.9,1602.54,3.1818,19.63
10/12/2010 11:00,21.9,1642.125,3.1818,19.905
10/12/2010 12:00,21.9,1668.435,3.1818,24.79
10/12/2010 13:00,21.9,1654.05,3.1818,25.725
10/12/2010 14:00,21.9,1649.395,3.1818,23.825
10/12/2010 15:00,21.9,1628.465,3.1818,19.095
10/12/2010 16:00,21.9,1616.87,3.1818,16.5
10/12/2010 17:00,21.9,1638.685,3.1818,22.6
10/12/2010 18:00,21.9,1655,3.1818,22.225
